filename,width,height,class,xmin,ymin,xmax,ymax
IMG_2038.jpg,4032,3024,cup,1253,503,2761,2095
IMG_2644.jpg,4032,3024,bowl,1728,328,2728,1203
IMG_2621.jpg,4032,3024,bowl,1461,786,2353,1328
IMG_2210.jpg,4032,3024,kettle,1045,753,2261,2611
IMG_2726.jpg,4032,3024,cup,1195,720,1945,1686
IMG_1804.jpg,4032,3024,kettle,695,953,2645,2478
IMG_1848.jpg,836,626,bowl,176,309,500,520
IMG_2013.jpg,4032,3024,cup,795,761,2336,2020
IMG_1941.jpg,836,626,cup,320,253,623,506
IMG_1769.jpg,4032,3024,kettle,328,361,2053,2211
IMG_2698.jpg,4032,3024,cup,620,678,1653,1711
IMG_1762.jpg,4032,3024,bottle,1295,661,1920,2461
IMG_2405.jpg,4032,3024,bottle,1203,911,1778,2453
IMG_2674.jpg,4032,3024,cup,1386,1120,2028,2028
IMG_1891.jpg,836,626,bowl,386,225,728,478
IMG_2029.jpg,4032,3024,cup,1278,770,2611,2170
IMG_2305.jpg,4032,3024,bottle,1420,1061,2295,2836
IMG_2031.jpg,4032,3024,cup,1336,778,2311,2095
IMG_2126.jpg,4032,3024,kettle,1028,603,2445,1720
IMG_1870.jpg,836,626,bowl,392,368,759,570
IMG_2296.jpg,4032,3024,bottle,1570,895,2295,2711
IMG_1781.jpg,4032,3024,kettle,903,911,2278,2161
IMG_1916.jpg,4032,3024,cup,1311,395,2386,1911
IMG_2663.jpg,4032,3024,cup,986,1370,1936,2328
IMG_1905.jpg,4032,3024,cup,1445,861,2428,2086
IMG_2222.jpg,4032,3024,kettle,1253,1170,2811,2836
IMG_2005.jpg,4032,3024,cup,1311,703,2703,2270
IMG_2176.jpg,4032,3024,kettle,903,1145,2178,2361
IMG_1868.jpg,836,626,bowl,312,212,707,488
IMG_1784.jpg,4032,3024,kettle,1453,920,2661,2186
IMG_1770.jpg,4032,3024,kettle,770,411,2261,2511
IMG_2066.jpg,4032,3024,kettle,1670,845,2728,1961
IMG_2234.jpg,4032,3024,kettle,1120,936,2253,2636
IMG_2010.jpg,4032,3024,cup,536,1253,1928,2378
IMG_2664.jpg,4032,3024,cup,1120,1311,2078,2303
IMG_2147.jpg,4032,3024,kettle,1145,1070,2295,2037
IMG_2271.jpg,4032,3024,bottle,1253,328,1828,2128
IMG_2699.jpg,4032,3024,cup,1095,645,2103,1795
IMG_2175.jpg,4032,3024,kettle,870,1170,2236,2295
IMG_2686.jpg,4032,3024,cup,945,853,1961,1820
IMG_1913.jpg,4032,3024,cup,1270,945,2320,2136
IMG_1824.jpg,4032,3024,bowl,520,1236,2995,2528
IMG_2209.jpg,4032,3024,kettle,995,670,2328,2486
IMG_2627.jpg,4032,3024,bowl,1536,711,2503,1386
IMG_2062.jpg,4032,3024,kettle,1352,1153,1994,2337
IMG_2141.jpg,4032,3024,kettle,1361,736,2195,1695
IMG_1727.jpg,4032,3024,bottle,2128,378,2811,2503
IMG_2436.jpg,4032,3024,bottle,1053,445,1703,1886
IMG_2153.jpg,4032,3024,kettle,1353,828,2628,1936
IMG_2166.jpg,4032,3024,kettle,1011,886,2395,2228
IMG_1793.jpg,4032,3024,kettle,1503,611,3045,2195
IMG_1788.jpg,4032,3024,kettle,1245,853,2686,2353
IMG_1843.jpg,4032,3024,bowl,1145,1220,2620,1970
IMG_2006.jpg,4032,3024,cup,1370,953,2761,2445
IMG_2255.jpg,4032,3024,kettle,378,553,2720,2370
IMG_1697.jpg,4032,3024,bottle,986,353,2095,2520
